EF21 working source: cc73acc4c28850d29ea9f5d0410691e36f3fff0a
EF21 hardware-confirmed merge: d12dfff37669c9d645c3963e378dec405ae52781
EF22 baseline: 3f1bcdc5d621f5fdb2af4620a26e61bfa847cb67
Audited probe parent: 4814eec27bc7b932c9917326ef1de507bfd94be7

EF21 post-connect path (cc73acc):
  1042	    Connected: func()
  1043	    begin
  1044	        if self.stopping then return nil;
  1045	        :Hello();
  1046	        return nil;
  1047	    end,
  1048
  1049	    Hello: func()
  1050	    begin
  1051	        self.responseText := "";
  1052	        self.txSeq := 1;
  1053	        self.ready := nil;
  1054	        :ArmInput();
  1055	        try self.endpoint:output("~NEWTONCLI 1\r\n", nil, {
  1056	            form: 'string, async: true, reqTimeout: 10000, _parent: self,
  1057	            CompletionScript: func(endpoint, options, result)
  1058	                try
  1059	                begin
  1060	                    if result then self._parent:Failed("Handshake error " & result)
  1061	                    else self._parent:HelloMarkerSent();
  1062	                end
  1063	                onexception |evt.ex| do nil,
  1064	        })
  1065	        onexception |evt.ex.comm| do :Failed("Handshake exception");
  1066	        return nil;
  1067	    end,
  1068
  1069	    ArmInput: func()
  1070	    begin
  1071	        if self.stopping or (self.endpoint = nil) then return nil;
  1072	        try
  1073	        self.endpoint:SetInputSpec({
  1074	            _parent: self,
  1075	            form: 'string,
  1076	            // ponytail: protocol lines are capped at 240 bytes.
  1077	            termination: {endSequence: "\r\n"},
  1078	            discardAfter: 240,
  1079	            InputScript: func(endpoint, data, terminator, options)
  1080	                try self._parent:HandleLine(data) onexception |evt.ex| do nil,
  1081	            CompletionScript: func(endpoint, options, result)
  1082	                try self._parent:Dropped() onexception |evt.ex| do nil,
  1083	        })
  1084	        onexception |evt.ex.comm| do :Failed("Input exception");
  1085	        return nil;
  1086	    end,
  1087
  1088	    HelloMarkerSent: func()
  1089	    begin
  1090	        if self.stopping then return nil;
  1091	        try self.endpoint:output(:EncodeBody("00 HELLO NEWTON1 " & self.version), nil, {
  1092	            form: 'string, async: true, reqTimeout: 10000, _parent: self,
  1093	            CompletionScript: func(endpoint, options, result)
  1094	                try
  1095	                begin
  1096	                    if result then self._parent:Failed("Hello error " & result);
  1097	                end
  1098	                onexception |evt.ex| do nil,
  1099	        })
  1100	        onexception |evt.ex.comm| do :Failed("Hello exception");
  1101	        return nil;

EF22 baseline post-connect path (3f1bcdc):
  1472	    Connected: func()
  1473	    begin
  1474	        if self.stopping then return nil;
  1475	        self.handshakeSeq := self.handshakeSeq + 1;
  1476	        AddDelayedCall(func(view, ticket)
  1477	                try view:HandshakeExpired(ticket) onexception |evt.ex| do nil,
  1478	            [self, self.handshakeSeq], 12000);
  1479	        :Hello();
  1480	        return nil;
  1481	    end,
  1482
  1483	    Hello: func()
  1484	    begin
  1485	        self.responseText := "";
